      data-gid="MDEyOklzc3VlQ29tbWVudDQ3MzA2OTc0NQ=="
      data-url="/_render_node/MDEyOklzc3VlQ29tbWVudDQ3MzA2OTc0NQ==/timeline/issue_comment?variables%5BdeferredCommentActions%5D=false&amp;variables%5BdeferredEditForm%5D=false"
      >

  
<div class="avatar-parent-child TimelineItem-avatar d-none d-md-block">
  <a class="d-inline-block" data-hovercard-type="user" data-hovercard-url="/users/vicuna/hovercard" data-octo-click="hovercard-link-click" data-octo-dimensions="link_type:self" href="/vicuna"><img class="avatar rounded-1 avatar-user" height="40" width="40" alt="@vicuna" src="https://avatars.githubusercontent.com/u/48527417?s=88&amp;v=4" /></a>

</div>


  <div class=" timeline-comment-group js-minimizable-comment-group js-targetable-element TimelineItem-body my-0 " id="issuecomment-473069745">
    <div class="ml-n3 timeline-comment unminimized-comment comment previewable-edit js-task-list-container js-comment timeline-comment--caret"
        data-body-version="3c610d7c50133fa137a089a96182633ef6d2beb053de949f856a0c17f495bc94"
        data-unfurl-hide-url="/content_reference_attachments/hide">
      <input type="hidden" data-csrf="true" class="js-data-unfurl-hide-url-csrf" value="AIgH1GvHmXXfGpDMq5r5wYNxUy3osHxgI0VV898yNZyYQ+j6huy5DtYNdJhVnRdjy3bHlWcpCzE45axBHVXbCg==" />

      
<div class="timeline-comment-header clearfix d-block d-sm-flex">
  <div class="timeline-comment-actions flex-shrink-0">
      



<details class="details-overlay details-reset position-relative d-inline-block">
  <summary role="button" data-view-component="true" class="timeline-comment-action Link--secondary btn-link">
  
  
    <svg aria-label="Show options" role="img" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-kebab-horizontal">
    <path d="M8 9a1.5 1.5 0 100-3 1.5 1.5 0 000 3zM1.5 9a1.5 1.5 0 100-3 1.5 1.5 0 000 3zm13 0a1.5 1.5 0 100-3 1.5 1.5 0 000 3z"></path>
</svg>

  

</summary>    <details-menu class="dropdown-menu dropdown-menu-sw show-more-popover color-fg-default anim-scale-in" style="width:185px">
      <clipboard-copy aria-label="Copy link" for="issuecomment-473069745-permalink" role="menuitem" data-view-component="true" class="dropdown-item btn-link">
    
        Copy link

</clipboard-copy>    </details-menu>
</details>

  </div>

  <div class="d-none d-sm-flex flex-items-center">
        



      



    <span
  class="timeline-comment-label tooltipped tooltipped-multiline tooltipped-s"
  aria-label="This user is the author of this issue.">
  Author
</span>


  </div>

  <h3 class="timeline-comment-header-text f5 text-normal">


      <a class="d-inline-block d-md-none" data-hovercard-type="user" data-hovercard-url="/users/vicuna/hovercard" data-octo-click="hovercard-link-click" data-octo-dimensions="link_type:self" href="/vicuna"><img class="avatar rounded-1 avatar-user" height="20" width="20" alt="@vicuna" src="https://avatars.githubusercontent.com/u/48527417?s=60&amp;v=4" /></a>

    <strong class="css-truncate">
      

  <a class="author Link--primary css-truncate-target width-fit" show_full_name="false" data-hovercard-type="user" data-hovercard-url="/users/vicuna/hovercard" data-octo-click="hovercard-link-click" data-octo-dimensions="link_type:self" href="/vicuna">vicuna</a>
  

    </strong>


    commented


      <a href="#issuecomment-473069745" id="issuecomment-473069745-permalink" class="Link--secondary js-timestamp"><relative-time datetime="2017-06-16T16:48:23Z" class="no-wrap">Jun 16, 2017</relative-time></a>


    <span class="js-comment-edit-history">
    </span>
  </h3>
</div>


      <div class="edit-comment-hide">

        
<task-lists disabled sortable>
<table class="d-block" data-paste-markdown-skip>
  <tbody class="d-block">
    <tr class="d-block">
      <td class="d-block comment-body markdown-body  js-comment-body">
          <p><strong>Comment author:</strong> <a class="user-mention" data-hovercard-type="user" data-hovercard-url="/users/damiendoligez/hovercard" data-octo-click="hovercard-link-click" data-octo-dimensions="link_type:self" href="https://github.com/damiendoligez">@damiendoligez</a></p>
<p>Update: found and fixed a bug in the autodetection of secure_getenv (new version of patch 2).</p>
      </td>
    </tr>
  </tbody>
</table>
</task-lists>


          <div class="social-reaction-summary-container">
            
<div class="comment-reactions
  
  flex-items-start
  flex-row-reverse
  flex-justify-end
  social-reactions
  js-reactions-container">

</div>

          </div>
      </div>

      <!-- '"` --><!-- </textarea></xmp> --></option></form><form class="js-comment-update" id="issuecomment-473069745-edit-form" action="/ocaml/ocaml/issue_comments/473069745" accept-charset="UTF-8" method="post"><input type="hidden" name="_method" value="put" autocomplete="off" /><input type="hidden" data-csrf="true" name="authenticity_token" value="TY30WBZM7fgWzLmA8EPIL3VkRZGWcigbHuCc9DAKwdaH+OSOgeWkgBqYFS1Z05pEnETHaZGSlpANJ7HiI81eOA==" />
            <include-fragment
  
  loading="lazy"
  src="/ocaml/ocaml/issue_comments/473069745/edit_form?textarea_id=issuecomment-473069745-body&amp;comment_context="
  class="previewable-comment-form js-comment-edit-form-deferred-include-fragment"
>
  <p class="text-center mt-3" data-hide-on-error>
    <svg aria-label="Loading..." style="box-sizing: content-box; color: var(--color-icon-primary);" width="32" height="32" viewBox="0 0 16 16" fill="none" data-view-component="true" class="anim-rotate">
  <circle cx="8" cy="8" r="7" stroke="currentColor" stroke-opacity="0.25" stroke-width="2" vector-effect="non-scaling-stroke" />
  <path d="M15 8a7.002 7.002 0 00-7-7" stroke="currentColor" stroke-width="2" stroke-linecap="round" vector-effect="non-scaling-stroke" />
</svg>
  </p>
  <p class="ml-1 mb-2 mt-2" data-show-on-error hidden>
    <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-alert">
    <path fill-rule="evenodd" d="M8.22 1.754a.25.25 0 00-.44 0L1.698 13.132a.25.25 0 00.22.368h12.164a.25.25 0 00.22-.368L8.22 1.754zm-1.763-.707c.659-1.234 2.427-1.234 3.086 0l6.082 11.378A1.75 1.75 0 0114.082 15H1.918a1.75 1.75 0 01-1.543-2.575L6.457 1.047zM9 11a1 1 0 11-2 0 1 1 0 012 0zm-.25-5.25a.75.75 0 00-1.5 0v2.5a.75.75 0 001.5 0v-2.5z"></path>
</svg>
    Sorry, something went wrong.
  </p>
</include-fragment>

</form>    </div>
</div>


</div>


</div>


      
<div class="js-timeline-item js-timeline-progressive-focus-container" data-gid="MDEyOklzc3VlQ29tbWVudDQ3MzA2OTc0OQ==">
  
      
<div class="TimelineItem js-comment-container"
      data-gid="MDEyOklzc3VlQ29tbWVudDQ3MzA2OTc0OQ=="
      data-url="/_render_node/MDEyOklzc3VlQ29tbWVudDQ3MzA2OTc0OQ==/timeline/issue_comment?variables%5BdeferredCommentActions%5D=false&amp;variables%5BdeferredEditForm%5D=false"
      >

  
<div class="avatar-parent-child TimelineItem-avatar d-none d-md-block">
  <a class="d-inline-block" data-hovercard-type="user" data-hovercard-url="/users/vicuna/hovercard" data-octo-click="hovercard-link-click" data-octo-dimensions="link_type:self" href="/vicuna"><img class="avatar rounded-1 avatar-user" height="40" width="40" alt="@vicuna" src="https://avatars.githubusercontent.com/u/48527417?s=88&amp;v=4" /></a>

</div>


  <div class=" timeline-comment-group js-minimizable-comment-group js-targetable-element TimelineItem-body my-0 " id="issuecomment-473069749">
    <div class="ml-n3 timeline-comment unminimized-comment comment previewable-edit js-task-list-container js-comment timeline-comment--caret"
        data-body-version="7d4dc3781d1a8a3441ba7667d47f76a2a1def2068417d9bc34a0eb75eb8683b5"
        data-unfurl-hide-url="/content_reference_attachments/hide">
      <input type="hidden" data-csrf="true" class="js-data-unfurl-hide-url-csrf" value="tgRkZwPVnVbhhE56pC+YXpVI1b5unEb0q4Wl9sz9zpYuz4tJ7v69LeiTqi5aKHb83U9BBuEFMaWwJVxEDpogAA==" />

      
<div class="timeline-comment-header clearfix d-block d-sm-flex">
  <div class="timeline-comment-actions flex-shrink-0">
      



<details class="details-overlay details-reset position-relative d-inline-block">
  <summary role="button" data-view-component="true" class="timeline-comment-action Link--secondary btn-link">
  
  
    <svg aria-label="Show options" role="img" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-kebab-horizontal">
    <path d="M8 9a1.5 1.5 0 100-3 1.5 1.5 0 000 3zM1.5 9a1.5 1.5 0 100-3 1.5 1.5 0 000 3zm13 0a1.5 1.5 0 100-3 1.5 1.5 0 000 3z"></path>
</svg>

  

</summary>    <details-menu class="dropdown-menu dropdown-menu-sw show-more-popover color-fg-default anim-scale-in" style="width:185px">
      <clipboard-copy aria-label="Copy link" for="issuecomment-473069749-permalink" role="menuitem" data-view-component="true" class="dropdown-item btn-link">
    
        Copy link

</clipboard-copy>    </details-menu>
</details>

  </div>

  <div class="d-none d-sm-flex flex-items-center">
        



      



    <span
  class="timeline-comment-label tooltipped tooltipped-multiline tooltipped-s"
  aria-label="This user is the author of this issue.">
  Author
</span>


  </div>

  <h3 class="timeline-comment-header-text f5 text-normal">


      <a class="d-inline-block d-md-none" data-hovercard-type="user" data-hovercard-url="/users/vicuna/hovercard" data-octo-click="hovercard-link-click" data-octo-dimensions="link_type:self" href="/vicuna"><img class="avatar rounded-1 avatar-user" height="20" width="20" alt="@vicuna" src="https://avatars.githubusercontent.com/u/48527417?s=60&amp;v=4" /></a>

    <strong class="css-truncate">
      

  <a class="author Link--primary css-truncate-target width-fit" show_full_name="false" data-hovercard-type="user" data-hovercard-url="/users/vicuna/hovercard" data-octo-click="hovercard-link-click" data-octo-dimensions="link_type:self" href="/vicuna">vicuna</a>
  

    </strong>


    commented


      <a href="#issuecomment-473069749" id="issuecomment-473069749-permalink" class="Link--secondary js-timestamp"><relative-time datetime="2017-06-20T11:49:18Z" class="no-wrap">Jun 20, 2017</relative-time></a>


    <span class="js-comment-edit-history">
    </span>
  </h3>
</div>


      <div class="edit-comment-hide">

        
<task-lists disabled sortable>
<table class="d-block" data-paste-markdown-skip>
  <tbody class="d-block">
    <tr class="d-block">
      <td class="d-block comment-body markdown-body  js-comment-body">
          <p><strong>Comment author:</strong> <a class="user-mention" data-hovercard-type="user" data-hovercard-url="/users/alainfrisch/hovercard" data-octo-click="hovercard-link-click" data-octo-dimensions="link_type:self" href="https://github.com/alainfrisch">@alainfrisch</a></p>
<p>A few comments:</p>
<ul>
<li>
<p>For bug fix releases and 4.05, I'd propose to simply disable the plugin feature altogether.</p>
</li>
<li>
<p>Can someone comment on the extent of the security hole?  Recently adding support for runtime plugins is obvious affected, but what about other environment variables interpreted by the runtime system or standard library?  It seems that bytecode is more fragile than native because of CAML_LD_LIBRARY_PATH.  Except for runtime plugins, is the native system affected at all?</p>
</li>
<li>
<p>I'm really not a big fan of runtime variants. Will we end up building potentially 2^n runtime systems for all combinations of such switches?  When possible, I think that a link-time choice should be preferred.  We need some plumbing to pass such information to the runtime system, but this should not be too difficult (this was also discussed in the context of <a class="issue-link js-issue-link" data-error-text="Failed to load title" data-id="234991076" data-permission-text="Title is private" data-url="https://github.com/ocaml/ocaml/issues/1200" data-hovercard-type="pull_request" data-hovercard-url="/ocaml/ocaml/pull/1200/hovercard" href="https://github.com/ocaml/ocaml/pull/1200">#1200</a>).</p>
</li>
</ul>
      </td>
    </tr>
  </tbody>
</table>
</task-lists>


          <div class="social-reaction-summary-container">
            
<div class="comment-reactions
  
  flex-items-start
  flex-row-reverse
  flex-justify-end
  social-reactions
  js-reactions-container">

</div>

          </div>
      </div>

      <!-- '"` --><!-- </textarea></xmp> --></option></form><form class="js-comment-update" id="issuecomment-473069749-edit-form" action="/ocaml/ocaml/issue_comments/473069749" accept-charset="UTF-8" method="post"><input type="hidden" name="_method" value="put" autocomplete="off" /><input type="hidden" data-csrf="true" name="authenticity_token" value="TiS4sOIUX/aPS2vZ/UniYyaTmgcTqGLwAEEftH+kKkk1T7/GYKOP7CCsrIDXow452Le4FeRdwOF5YBZ/FvbqSA==" />
            <include-fragment
  
  loading="lazy"
  src="/ocaml/ocaml/issue_comments/473069749/edit_form?textarea_id=issuecomment-473069749-body&amp;comment_context="
  class="previewable-comment-form js-comment-edit-form-deferred-include-fragment"
>
  <p class="text-center mt-3" data-hide-on-error>
    <svg aria-label="Loading..." style="box-sizing: content-box; color: var(--color-icon-primary);" width="32" height="32" viewBox="0 0 16 16" fill="none" data-view-component="true" class="anim-rotate">
  <circle cx="8" cy="8" r="7" stroke="currentColor" stroke-opacity="0.25" stroke-width="2" vector-effect="non-scaling-stroke" />
  <path d="M15 8a7.002 7.002 0 00-7-7" stroke="currentColor" stroke-width="2" stroke-linecap="round" vector-effect="non-scaling-stroke" />
</svg>
  </p>
  <p class="ml-1 mb-2 mt-2" data-show-on-error hidden>
    <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-alert">
    <path fill-rule="evenodd" d="M8.22 1.754a.25.25 0 00-.44 0L1.698 13.132a.25.25 0 00.22.368h12.164a.25.25 0 00.22-.368L8.22 1.754zm-1.763-.707c.659-1.234 2.427-1.234 3.086 0l6.082 11.378A1.75 1.75 0 0114.082 15H1.918a1.75 1.75 0 01-1.543-2.575L6.457 1.047zM9 11a1 1 0 11-2 0 1 1 0 012 0zm-.25-5.25a.75.75 0 00-1.5 0v2.5a.75.75 0 001.5 0v-2.5z"></path>
</svg>
    Sorry, something went wrong.
  </p>
</include-fragment>

</form>    </div>
</div>


</div>


</div>


      
<div class="js-timeline-item js-timeline-progressive-focus-container" data-gid="MDEyOklzc3VlQ29tbWVudDQ3MzA2OTc1Mg==">
  
      
<div class="TimelineItem js-comment-container"
      data-gid="MDEyOklzc3VlQ29tbWVudDQ3MzA2OTc1Mg=="
      data-url="/_render_node/MDEyOklzc3VlQ29tbWVudDQ3MzA2OTc1Mg==/timeline/issue_comment?variables%5BdeferredCommentActions%5D=false&amp;variables%5BdeferredEditForm%5D=false"
      >

  
<div class="avatar-parent-child TimelineItem-avatar d-none d-md-block">
  <a class="d-inline-block" data-hovercard-type="user" data-hovercard-url="/users/vicuna/hovercard" data-octo-click="hovercard-link-click" data-octo-dimensions="link_type:self" href="/vicuna"><img class="avatar rounded-1 avatar-user" height="40" width="40" alt="@vicuna" src="https://avatars.githubusercontent.com/u/48527417?s=88&amp;v=4" /></a>

</div>


  <div class=" timeline-comment-group js-minimizable-comment-group js-targetable-element TimelineItem-body my-0 " id="issuecomment-473069752">
    <div class="ml-n3 timeline-comment unminimized-comment comment previewable-edit js-task-list-container js-comment timeline-comment--caret"
        data-body-version="b0627aa673ed7dda4fccead79c0dae80e27075f853e6fe57bff18b6e8490f785"
        data-unfurl-hide-url="/content_reference_attachments/hide">
      <input type="hidden" data-csrf="true" class="js-data-unfurl-hide-url-csrf" value="8QIy874vdNpu33Hy4Qr6O85i1RuwF3dVm3K7UNi6pU9pyd3dUwRUoWfIlaYfDRSZhmVBoz+OAASA0kLiGt1L2Q==" />
