<li>Added the <code>{% requireGuest %}</code> Twig tag, which redirects a user to the path specified by the <code>postLoginRedirect</code> config setting if they’re already logged in. (<a href="https://github.com/craftcms/cms/pull/5015">#5015</a>)</li>
<li>Added the <code>combine()</code> Twig function.</li>
<li>Added the <code>|contains</code> Twig filter.</li>
<li>Added the <code>|purify</code> Twig filter. (<a href="https://github.com/craftcms/cms/issues/5184">#5184</a>)</li>
<li>Public registration forms can now customize the flash notice displayed on successful registration by passing a <code>userRegisteredNotice</code> param. (<a href="https://github.com/craftcms/cms/issues/5213">#5213</a>)</li>
<li>It’s now possible to query for Matrix blocks by their field handle, via the new <code>field</code> param. (<a href="https://github.com/craftcms/cms/issues/5218">#5218</a>)</li>
<li>It’s now possible to filter element query results by their related elements using relational fields’ element query params (e.g. <code>publisher(100)</code> rather than <code>relatedTo({targetElement: 100, field: 'publisher'})</code>). (<a href="https://github.com/craftcms/cms/issues/5200">#5200</a>)</li>
<li>It’s now possible to query for elements by their custom field values via GraphQL. (<a href="https://github.com/craftcms/cms/issues/5208">#5208</a>)</li>
<li>It’s now possible to eager-load the <em>count</em> of related elements, by setting <code>'count' =&gt; true</code> on the eager loading criteria.</li>
<li>GraphQL access tokens are now managed separately from schema definitions, making it possible to create multiple tokens for the same schema.</li>
<li>GraphQL schemas are now stored in the project config (sans tokens). (#4829</li>
<li>Added a new “Expanded” element exporter type, which includes expanded custom field values, including Matrix and relational fields. (<a href="https://github.com/craftcms/cms/issues/4484">#4484</a>)</li>
<li>It’s now possible to export elements as CSV, JSON, or XML files.</li>
<li>Added support for plugin-supplied element exporters. (<a href="https://github.com/craftcms/cms/issues/5090">#5090</a>)</li>
<li>Control panel pages can now implement Vue-based admin tables that support bulk actions, search, and pagination.</li>
<li>Elements now have a <code>_count</code> field when queried via GraphQL, which returns the total number of related elements for a given relational field handle.</li>
<li>It’s now possible to filter users by their groups when querying for them via GraphQL. (<a href="https://github.com/craftcms/cms/issues/5374">#5374</a>)</li>
<li>Added the <code>asset</code>, <code>category</code>, <code>entry</code>, <code>globalSet</code>, <code>tag</code>, and <code>user</code> queries to fetch single elements via GraphQL. (<a href="https://github.com/craftcms/cms/issues/5363">#5363</a>)</li>
<li>It’s now possible to apply the <code>transform</code> GraphQL directive to entire assets. (<a href="https://github.com/craftcms/cms/issues/5425">#5425</a>)</li>
<li>The Image Editor now displays the resulting image size when cropping. (<a href="https://github.com/craftcms/cms/issues/4551">#4551</a>)</li>
<li>Improved the crop behavior when dragging along the edges of an image in the Image Editor.</li>
<li>The Sendmail mailer transport now has a “Sendmail Command” setting. (<a href="https://github.com/craftcms/cms/pull/5445">#5445</a>)</li>
<li>Added support for the <code>CRAFT_EPHEMERAL</code> PHP constant, which can be defined as <code>true</code> when Craft is running on an environment with ephemeral storage.</li>
<li>Added the <code>setup/php-session-table</code> command for creating a database table to store PHP sessions.</li>
<li>Added <code>craft\assetpreviews\Image</code>.</li>
<li>Added <code>craft\assetpreviews\Pdf</code>.</li>
<li>Added <code>craft\assetpreviews\Text</code>.</li>
<li>Added <code>craft\base\AssetPreviewHandler</code>.</li>
<li>Added <code>craft\base\AssetPreviewHandlerInterface</code>.</li>
<li>Added <code>craft\base\Element::ATTR_STATUS_CONFLICTED</code>.</li>
<li>Added <code>craft\base\Element::ATTR_STATUS_MODIFIED</code>.</li>
<li>Added <code>craft\base\Element::ATTR_STATUS_OUTDATED</code>.</li>
<li>Added <code>craft\base\Element::defineExporters()</code>.</li>
<li>Added <code>craft\base\Element::EVENT_REGISTER_EXPORTERS</code>.</li>
<li>Added <code>craft\base\ElementExporter</code>.</li>
<li>Added <code>craft\base\ElementExporterInterface</code>.</li>
<li>Added <code>craft\base\ElementInterface::exporters()</code></li>
<li>Added <code>craft\base\ElementInterface::getAttributeStatus()</code>.</li>
<li>Added <code>craft\base\ElementInterface::getDirtyAttributes()</code>.</li>
<li>Added <code>craft\base\ElementInterface::getDirtyFields()</code>.</li>
<li>Added <code>craft\base\ElementInterface::getEagerLoadedElementCount()</code>.</li>
<li>Added <code>craft\base\ElementInterface::getEnabledForSite()</code>.</li>
<li>Added <code>craft\base\ElementInterface::getFieldStatus()</code>.</li>
<li>Added <code>craft\base\ElementInterface::isFieldDirty()</code>.</li>
<li>Added <code>craft\base\ElementInterface::markAsClean()</code>.</li>
<li>Added <code>craft\base\ElementInterface::setAttributeStatus()</code>.</li>
<li>Added <code>craft\base\ElementInterface::setEagerLoadedElementCount()</code>.</li>
<li>Added <code>craft\base\ElementInterface::setEnabledForSite()</code>.</li>
<li>Added <code>craft\base\ElementInterface::trackChanges()</code>.</li>
<li>Added <code>craft\base\FieldInterface::getTranslationDescription()</code>.</li>
<li>Added <code>craft\base\Model::defineRules()</code>. Models that define a <code>rules()</code> method should use <code>defineRules()</code> instead, so <code>EVENT_DEFINE_RULES</code> event handlers have a chance to modify them.</li>
<li>Added <code>craft\base\UtilityInterface::footerHtml()</code>.</li>
<li>Added <code>craft\base\UtilityInterface::toolbarHtml()</code>.</li>
<li>Added <code>craft\base\WidgetInterface::getSubtitle()</code>.</li>
<li>Added <code>craft\behaviors\DraftBehavior::$dateLastMerged</code>.</li>
<li>Added <code>craft\behaviors\DraftBehavior::$mergingChanges</code>.</li>
<li>Added <code>craft\behaviors\DraftBehavior::$trackChanges</code>.</li>
<li>Added <code>craft\behaviors\DraftBehavior::getIsOutdated()</code>.</li>
<li>Added <code>craft\behaviors\DraftBehavior::getOutdatedAttributes()</code>.</li>
<li>Added <code>craft\behaviors\DraftBehavior::getOutdatedFields()</code>.</li>
<li>Added <code>craft\behaviors\DraftBehavior::isAttributeModified()</code>.</li>
<li>Added <code>craft\behaviors\DraftBehavior::isAttributeOutdated()</code>.</li>
<li>Added <code>craft\behaviors\DraftBehavior::isFieldModified()</code>.</li>
<li>Added <code>craft\behaviors\DraftBehavior::isFieldOutdated()</code>.</li>
<li>Added <code>craft\controllers\AssetsController::actionEditAsset()</code>.</li>
<li>Added <code>craft\controllers\AssetsController::actionSaveAsset()</code>.</li>
<li>Added <code>craft\controllers\DraftsController</code>.</li>
<li>Added <code>craft\controllers\GraphqlController::actionDeleteToken()</code>.</li>
<li>Added <code>craft\controllers\GraphqlController::actionEditPublicSchema()</code>.</li>
<li>Added <code>craft\controllers\GraphqlController::actionEditPublicSchema()</code>.</li>
<li>Added <code>craft\controllers\GraphqlController::actionEditToken()</code>.</li>
<li>Added <code>craft\controllers\GraphqlController::actionSaveToken()</code>.</li>
<li>Added <code>craft\controllers\GraphqlController::actionViewToken()</code>.</li>
<li>Added <code>craft\controllers\UsersController::actionSessionInfo()</code>. (<a href="https://github.com/craftcms/cms/issues/5355">#5355</a>)</li>
<li>Added <code>craft\db\ActiveRecord::behaviors()</code>, which now gives plugins a chance to define their own behaviors.</li>
<li>Added <code>craft\db\ActiveRecord::EVENT_DEFINE_BEHAVIORS</code>.</li>
<li>Added <code>craft\db\Connection::DRIVER_MYSQL</code>.</li>
<li>Added <code>craft\db\Connection::DRIVER_PGSQL</code>.</li>
<li>Added <code>craft\elements\Asset::$uploaderId</code>.</li>
<li>Added <code>craft\elements\Asset::getDimensions()</code>.</li>
<li>Added <code>craft\elements\Asset::getFormattedSize()</code>.</li>
<li>Added <code>craft\elements\Asset::getFormattedSizeInBytes()</code>.</li>
<li>Added <code>craft\elements\Asset::getPreviewThumbImg()</code>.</li>
<li>Added <code>craft\elements\Asset::getUploader()</code>.</li>
<li>Added <code>craft\elements\Asset::setUploader()</code>.</li>
<li>Added <code>craft\elements\db\AssetQuery::$uploaderId</code>.</li>
<li>Added <code>craft\elements\db\AssetQuery::uploader()</code>.</li>
<li>Added <code>craft\elements\db\ElementQuery::clearCachedResult()</code>.</li>
<li>Added <code>craft\elements\db\MatrixBlockQuery::field()</code>.</li>
<li>Added <code>craft\elements\exporters\Expanded</code>.</li>
<li>Added <code>craft\elements\exporters\Raw</code>.</li>
<li>Added <code>craft\elements\MatrixBlock::$dirty</code>.</li>
<li>Added <code>craft\events\AssetPreviewEvent</code>.</li>
<li>Added <code>craft\events\BackupEvent::$ignoreTables</code>. (<a href="https://github.com/craftcms/cms/issues/5330">#5330</a>)</li>
<li>Added <code>craft\events\DefineGqlTypeFieldsEvent</code>.</li>
<li>Added <code>craft\events\DefineGqlValidationRulesEvent</code>.</li>
<li>Added <code>craft\events\ExecuteGqlQueryEvent::$schemaId</code>.</li>
<li>Added <code>craft\events\RegisterElementExportersEvent</code>.</li>
<li>Added <code>craft\events\RegisterGqlPermissionsEvent</code>.</li>
<li>Added <code>craft\events\TemplateEvent::$templateMode</code>.</li>
<li>Added <code>craft\fields\Assets::$showUnpermittedVolumes</code>.</li>
<li>Added <code>craft\gql\TypeManager</code>.</li>
<li>Added <code>craft\gql\types\Number</code>.</li>
<li>Added <code>craft\helpers\AdminTable</code>.</li>
<li>Added <code>craft\helpers\App::isEphemeral()</code>.</li>
<li>Added <code>craft\helpers\ArrayHelper::append()</code>.</li>
<li>Added <code>craft\helpers\ArrayHelper::contains()</code>.</li>
<li>Added <code>craft\helpers\ArrayHelper::isOrdered()</code>.</li>
<li>Added <code>craft\helpers\ArrayHelper::prepend()</code>.</li>
<li>Added <code>craft\helpers\Db::parseDsn()</code>.</li>
<li>Added <code>craft\helpers\Db::url2config()</code>.</li>
<li>Added <code>craft\helpers\FileHelper::invalidate()</code>.</li>
<li>Added <code>craft\helpers\FileHelper::writeGitignoreFile()</code>.</li>
<li>Added <code>craft\helpers\ProjectConfigHelper::flattenConfigArray()</code>.</li>
<li>Added <code>craft\helpers\ProjectConfigHelper::packAssociativeArray()</code>.</li>
<li>Added <code>craft\helpers\ProjectConfigHelper::packAssociativeArrays()</code>.</li>
<li>Added <code>craft\helpers\ProjectConfigHelper::unpackAssociativeArray()</code>.</li>
<li>Added <code>craft\helpers\ProjectConfigHelper::unpackAssociativeArrays()</code>.</li>
<li>Added <code>craft\mail\Mailer::$replyTo</code>.</li>
<li>Added <code>craft\migrations\CreatePhpSessionTable</code>.</li>
<li>Added <code>craft\models\FieldLayoutTab::elementHasErrors()</code>.</li>
<li>Added <code>craft\models\GqlToken</code>.</li>
<li>Added <code>craft\models\MailSettings::$replyToEmail</code>.</li>
<li>Added <code>craft\queue\Command::actionRelease()</code>.</li>
<li>Added <code>craft\queue\jobs\UpdateSearchIndex::$fieldHandles</code>.</li>
<li>Added <code>craft\queue\Queue::$channel</code>.</li>
<li>Added <code>craft\queue\Queue::$db</code>.</li>
<li>Added <code>craft\queue\Queue::$mutex</code>.</li>
<li>Added <code>craft\queue\Queue::$tableName</code>.</li>
<li>Added <code>craft\queue\QueueInterface::getJobDetails()</code>.</li>
<li>Added <code>craft\queue\QueueInterface::getTotalJobs()</code>.</li>
<li>Added <code>craft\queue\QueueInterface::releaseAll()</code>.</li>
<li>Added <code>craft\queue\QueueInterface::retryAll()</code>.</li>
<li>Added <code>craft\records\Asset::getUploader()</code>.</li>
<li>Added <code>craft\records\GqlToken</code>.</li>
<li>Added <code>craft\services\Assets::EVENT_REGISTER_PREVIEW_HANDLER</code>.</li>
<li>Added <code>craft\services\Assets::getAssetPreviewHandler()</code>.</li>
<li>Added <code>craft\services\Drafts::EVENT_AFTER_MERGE_SOURCE_CHANGES</code>.</li>
<li>Added <code>craft\services\Drafts::EVENT_BEFORE_MERGE_SOURCE_CHANGES</code>.</li>
<li>Added <code>craft\services\Drafts::mergeSourceChanges()</code>.</li>
<li>Added <code>craft\services\Elements::createExporter()</code>.</li>
<li>Added <code>craft\services\Gql::CONFIG_GQL_SCHEMAS_KEY</code>.</li>
<li>Added <code>craft\services\Gql::deleteSchema()</code>.</li>
<li>Added <code>craft\services\Gql::deleteTokenById()</code>.</li>
<li>Added <code>craft\services\Gql::EVENT_REGISTER_GQL_PERMISSIONS</code>.</li>
<li>Added <code>craft\services\Gql::getSchemaByUid()</code>.</li>
<li>Added <code>craft\services\Gql::getTokenByAccessToken()</code>.</li>
<li>Added <code>craft\services\Gql::getTokenById()</code>.</li>
<li>Added <code>craft\services\Gql::getTokenByName()</code>.</li>
<li>Added <code>craft\services\Gql::getTokenByUid()</code>.</li>
<li>Added <code>craft\services\Gql::getTokens()</code>.</li>
<li>Added <code>craft\services\Gql::getValidationRules()</code>.</li>
<li>Added <code>craft\services\Gql::GRAPHQL_COUNT_FIELD</code>.</li>
<li>Added <code>craft\services\Gql::handleChangedSchema()</code>.</li>
<li>Added <code>craft\services\Gql::handleDeletedSchema()</code>.</li>
<li>Added <code>craft\services\Gql::saveToken()</code>.</li>
<li>Added <code>craft\services\Path::getConfigDeltaPath()</code>.</li>
<li>Added <code>craft\services\Plugins::$pluginConfigs</code>. (<a href="https://github.com/craftcms/cms/issues/1989">#1989</a>)</li>
<li>Added <code>craft\services\ProjectConfig::$maxDeltas</code>.</li>
<li>Added <code>craft\services\ProjectConfig::CONFIG_ALL_KEY</code>.</li>
<li>Added <code>craft\services\ProjectConfig::CONFIG_ASSOC_KEY</code>.</li>
<li>Added <code>craft\services\ProjectConfig::CONFIG_DELTA_FILENAME</code>.</li>
<li>Added <code>craft\services\ProjectConfig::CONFIG_DELTA_FILENAME</code>.</li>
<li>Added <code>craft\services\ProjectConfig::CONFIG_DELTA_FILENAME</code>.</li>
<li>Added <code>craft\services\ProjectConfig::CONFIG_DELTA_FILENAME</code>.</li>
<li>Added <code>craft\services\ProjectConfig::CONFIG_DELTA_FILENAME</code>.</li>
<li>Added <code>craft\services\ProjectConfig::CONFIG_DELTA_FILENAME</code>.</li>
<li>Added <code>craft\services\ProjectConfig::CONFIG_DELTA_FILENAME</code>.</li>
<li>Added <code>craft\services\ProjectConfig::CONFIG_DELTA_FILENAME</code>.</li>
<li>Added <code>craft\utilities\QueueManager</code>.</li>
<li>Added <code>craft\web\assets\admintable\AdminTableAsset</code>.</li>
<li>Added <code>craft\web\assets\queuemanager\QueueManagerAsset</code>.</li>
<li>Added <code>craft\web\Controller::requireGuest()</code>.</li>
<li>Added <code>craft\web\CsvResponseFormatter</code>.</li>
<li>Added <code>craft\web\twig\nodes\RequireGuestNode</code>.</li>
<li>Added <code>craft\web\twig\tokenparsers\RequireGuestTokenParser</code>.</li>
<li>Added <code>craft\web\twig\variables\Paginate::getDynamicRangeUrls()</code>, making it easy to create Google-style pagination links. (<a href="https://github.com/craftcms/cms/issues/5005">#5005</a>)</li>
<li>Added <code>craft\web\User::guestRequired()</code>.</li>
<li>Added <code>craft\web\View::$minifyCss</code>.</li>
<li>Added <code>craft\web\View::$minifyJs</code>.</li>
<li>Added <code>craft\web\View::getDeltaNames()</code>.</li>
<li>Added <code>craft\web\View::getIsDeltaRegistrationActive()</code>.</li>
<li>Added <code>craft\web\View::registerDeltaName()</code>.</li>
<li>Added <code>craft\web\View::setIsDeltaRegistrationActive()</code>.</li>
<li>Added the <code>Craft.ui.createDateRangePicker()</code> JavaScript method.</li>
<li>Added the <code>Craft.VueAdminTable</code> JavaScript class.</li>
<li>Added the <code>beforeUpdateIframe</code> and <code>switchTarget</code> events to the <code>Craft.Preview</code> JavaScript class. (<a href="https://github.com/craftcms/cms/issues/5359">#5359</a>)</li>
<li>The <code>Craft.t()</code> JavaScript method is now capable of parsing <code>number</code> and <code>plural</code> formatted params (e.g. <code>{num, plural, =1{item} other{items}}</code>).</li>
<li>Added the <code>cp.users.edit.prefs</code> template hook to the Edit User page. (<a href="https://github.com/craftcms/cms/issues/5114">#5114</a>)</li>
<li>The <code>_layouts/elements.html</code> control panel layout template can now be used for elements that don’t support drafts or revisions.</li>
<li>Added the <a href="https://github.com/yiisoft/yii2-shell">Interactive Shell Extension for Yii 2</a>. (<a href="https://github.com/craftcms/cms/issues/5228">#5228</a>)</li>
<li>Added the Minify PHP package.</li>
</ul>
<h3><a id="user-content-changed-86" class="anchor" aria-hidden="true" href="#changed-86"><svg class="octicon octicon-link" viewBox="0 0 16 16" version="1.1" width="16" height="16" aria-hidden="true"><path fill-rule="evenodd" d="M7.775 3.275a.75.75 0 001.06 1.06l1.25-1.25a2 2 0 112.83 2.83l-2.5 2.5a2 2 0 01-2.83 0 .75.75 0 00-1.06 1.06 3.5 3.5 0 004.95 0l2.5-2.5a3.5 3.5 0 00-4.95-4.95l-1.25 1.25zm-4.69 9.64a2 2 0 010-2.83l2.5-2.5a2 2 0 012.83 0 .75.75 0 001.06-1.06 3.5 3.5 0 00-4.95 0l-2.5 2.5a3.5 3.5 0 004.95 4.95l1.25-1.25a.75.75 0 00-1.06-1.06l-1.25 1.25a2 2 0 01-2.83 0z"></path></svg></a>Changed</h3>
<ul>
<li>Control panel requests are now always set to the primary site, regardless of the URL they were accessed from.</li>
<li>The control panel no longer shows the tab bar on pages with only one tab. (<a href="https://github.com/craftcms/cms/issues/2915">#2915</a>)</li>
<li>The queue info in the global sidebar no longer shows an HUD with job details when clicked; the user is now brought to the new Queue Manager utility, if they have permission to view it. (<a href="https://github.com/craftcms/cms/issues/4040">#4040</a>)</li>
<li>Element indexes now load up to 100 elements per page/batch, rather than 50. (<a href="https://github.com/craftcms/cms/issues/4555">#4555</a>)</li>
<li>The Assets index page now updates the URL when the selected volume changes.</li>
<li>Sections’ entry URI format settings are now shown when running Craft in headless mode. (<a href="https://github.com/craftcms/cms/issues/4934">#4934</a>)</li>
