<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/8085" target="_blank" rel="noopener">8085</a> - Deprecated string concatenation</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/8080" target="_blank" rel="noopener">8080</a> - Replaced alias functions</p>
</li>
</ul>
</div>
<h3 id="_community_11" class="discrete"><span class="icon"><i class="fa fa-heart"></i></span> Community</h3>
<div class="paragraph">
<p><em>Special thanks to the following members for their contributions and participation in this release!</em></p>
</div>
<div class="paragraph">



<style type="text/css">
.ghContributors {
  display:flex;
  flex-flow: row wrap;
  align-content: flex-start;
}
.ghContributors > div {
  display: inline-flex;
  margin: 5px 5px;
}
</style>
<div class="ghContributors">

  
  
  <div>
    <div style="float:top;">
      <a href="https://avatars.githubusercontent.com/u/2977353?v=4" data-featherlight="image">
      <img src="https://avatars.githubusercontent.com/u/2977353?v=4" class="inline" style="width: 50px;height: 50px;margin-bottom:.25em; vertical-align:middle;" alt="connorshea Avatar">
    </a>
    <div><a href="https://github.com/connorshea"  class="highlight">connorshea</a></div>
    </div>
  </div>

  
  
  <div>
    <div style="float:top;">
      <a href="https://avatars.githubusercontent.com/u/64729?v=4" data-featherlight="image">
      <img src="https://avatars.githubusercontent.com/u/64729?v=4" class="inline" style="width: 50px;height: 50px;margin-bottom:.25em; vertical-align:middle;" alt="604media Avatar">
    </a>
    <div><a href="https://github.com/604media"  class="highlight">604media</a></div>
    </div>
  </div>

  
  
  <div>
    <div style="float:top;">
      <a href="https://avatars.githubusercontent.com/u/3300497?v=4" data-featherlight="image">
      <img src="https://avatars.githubusercontent.com/u/3300497?v=4" class="inline" style="width: 50px;height: 50px;margin-bottom:.25em; vertical-align:middle;" alt="tsummerer Avatar">
    </a>
    <div><a href="https://github.com/tsummerer"  class="highlight">tsummerer</a></div>
    </div>
  </div>

  
  
  <div>
    <div style="float:top;">
      <a href="https://avatars.githubusercontent.com/u/18328936?v=4" data-featherlight="image">
      <img src="https://avatars.githubusercontent.com/u/18328936?v=4" class="inline" style="width: 50px;height: 50px;margin-bottom:.25em; vertical-align:middle;" alt="re8260 Avatar">
    </a>
    <div><a href="https://github.com/re8260"  class="highlight">re8260</a></div>
    </div>
  </div>

  
  
  <div>
    <div style="float:top;">
      <a href="https://avatars.githubusercontent.com/u/991986?v=4" data-featherlight="image">
      <img src="https://avatars.githubusercontent.com/u/991986?v=4" class="inline" style="width: 50px;height: 50px;margin-bottom:.25em; vertical-align:middle;" alt="lazka Avatar">
    </a>
    <div><a href="https://github.com/lazka"  class="highlight">lazka</a></div>
    </div>
  </div>

  
  
  <div>
    <div style="float:top;">
      <a href="https://avatars.githubusercontent.com/u/939888?v=4" data-featherlight="image">
      <img src="https://avatars.githubusercontent.com/u/939888?v=4" class="inline" style="width: 50px;height: 50px;margin-bottom:.25em; vertical-align:middle;" alt="Abuelodelanada Avatar">
    </a>
    <div><a href="https://github.com/Abuelodelanada"  class="highlight">Abuelodelanada</a></div>
    </div>
  </div>

  
  
  <div>
    <div style="float:top;">
      <a href="https://avatars.githubusercontent.com/u/32015447?v=4" data-featherlight="image">
      <img src="https://avatars.githubusercontent.com/u/32015447?v=4" class="inline" style="width: 50px;height: 50px;margin-bottom:.25em; vertical-align:middle;" alt="dominicchinkh Avatar">
    </a>
    <div><a href="https://github.com/dominicchinkh"  class="highlight">dominicchinkh</a></div>
    </div>
  </div>

  
  
  <div>
    <div style="float:top;">
      <a href="https://avatars.githubusercontent.com/u/3467391?v=4" data-featherlight="image">
      <img src="https://avatars.githubusercontent.com/u/3467391?v=4" class="inline" style="width: 50px;height: 50px;margin-bottom:.25em; vertical-align:middle;" alt="JanSiero Avatar">
    </a>
    <div><a href="https://github.com/JanSiero"  class="highlight">JanSiero</a></div>
    </div>
  </div>

  
  
  <div>
    <div style="float:top;">
      <a href="https://avatars.githubusercontent.com/u/8244786?v=4" data-featherlight="image">
      <img src="https://avatars.githubusercontent.com/u/8244786?v=4" class="inline" style="width: 50px;height: 50px;margin-bottom:.25em; vertical-align:middle;" alt="QuickCRM Avatar">
    </a>
    <div><a href="https://github.com/QuickCRM"  class="highlight">QuickCRM</a></div>
    </div>
  </div>

  
  
  <div>
    <div style="float:top;">
      <a href="https://avatars.githubusercontent.com/u/23050940?v=4" data-featherlight="image">
      <img src="https://avatars.githubusercontent.com/u/23050940?v=4" class="inline" style="width: 50px;height: 50px;margin-bottom:.25em; vertical-align:middle;" alt="HVStechnik Avatar">
    </a>
    <div><a href="https://github.com/HVStechnik"  class="highlight">HVStechnik</a></div>
    </div>
  </div>

  
  
  <div>
    <div style="float:top;">
      <a href="https://avatars.githubusercontent.com/u/4408379?v=4" data-featherlight="image">
      <img src="https://avatars.githubusercontent.com/u/4408379?v=4" class="inline" style="width: 50px;height: 50px;margin-bottom:.25em; vertical-align:middle;" alt="lex111 Avatar">
    </a>
    <div><a href="https://github.com/lex111"  class="highlight">lex111</a></div>
    </div>
  </div>

  
  
  <div>
    <div style="float:top;">
      <a href="https://avatars.githubusercontent.com/u/16262891?v=4" data-featherlight="image">
      <img src="https://avatars.githubusercontent.com/u/16262891?v=4" class="inline" style="width: 50px;height: 50px;margin-bottom:.25em; vertical-align:middle;" alt="Kishlin Avatar">
    </a>
    <div><a href="https://github.com/Kishlin"  class="highlight">Kishlin</a></div>
    </div>
  </div>

  
  
  <div>
    <div style="float:top;">
      <a href="https://avatars.githubusercontent.com/u/3530586?v=4" data-featherlight="image">
      <img src="https://avatars.githubusercontent.com/u/3530586?v=4" class="inline" style="width: 50px;height: 50px;margin-bottom:.25em; vertical-align:middle;" alt="ognjen-petrovic Avatar">
    </a>
    <div><a href="https://github.com/ognjen-petrovic"  class="highlight">ognjen-petrovic</a></div>
    </div>
  </div>

  
  
  <div>
    <div style="float:top;">
      <a href="https://avatars.githubusercontent.com/u/16560296?v=4" data-featherlight="image">
      <img src="https://avatars.githubusercontent.com/u/16560296?v=4" class="inline" style="width: 50px;height: 50px;margin-bottom:.25em; vertical-align:middle;" alt="ApatheticCosmos Avatar">
    </a>
    <div><a href="https://github.com/ApatheticCosmos"  class="highlight">ApatheticCosmos</a></div>
    </div>
  </div>

  
  
  <div>
    <div style="float:top;">
      <a href="https://avatars.githubusercontent.com/u/30521594?v=4" data-featherlight="image">
      <img src="https://avatars.githubusercontent.com/u/30521594?v=4" class="inline" style="width: 50px;height: 50px;margin-bottom:.25em; vertical-align:middle;" alt="akshitsarin Avatar">
    </a>
    <div><a href="https://github.com/akshitsarin"  class="highlight">akshitsarin</a></div>
    </div>
  </div>

  
  
  <div>
    <div style="float:top;">
      <a href="https://avatars.githubusercontent.com/u/771817?v=4" data-featherlight="image">
      <img src="https://avatars.githubusercontent.com/u/771817?v=4" class="inline" style="width: 50px;height: 50px;margin-bottom:.25em; vertical-align:middle;" alt="grahambrown11 Avatar">
    </a>
    <div><a href="https://github.com/grahambrown11"  class="highlight">grahambrown11</a></div>
    </div>
  </div>

  
  
  <div>
    <div style="float:top;">
      <a href="https://avatars.githubusercontent.com/u/56583386?v=4" data-featherlight="image">
      <img src="https://avatars.githubusercontent.com/u/56583386?v=4" class="inline" style="width: 50px;height: 50px;margin-bottom:.25em; vertical-align:middle;" alt="00MB Avatar">
    </a>
    <div><a href="https://github.com/00MB"  class="highlight">00MB</a></div>
    </div>
  </div>

  
  
  <div>
    <div style="float:top;">
      <a href="https://avatars.githubusercontent.com/u/23052132?v=4" data-featherlight="image">
      <img src="https://avatars.githubusercontent.com/u/23052132?v=4" class="inline" style="width: 50px;height: 50px;margin-bottom:.25em; vertical-align:middle;" alt="IvanArjona Avatar">
    </a>
    <div><a href="https://github.com/IvanArjona"  class="highlight">IvanArjona</a></div>
    </div>
  </div>

  
  
  <div>
    <div style="float:top;">
      <a href="https://avatars.githubusercontent.com/u/5355510?v=4" data-featherlight="image">
      <img src="https://avatars.githubusercontent.com/u/5355510?v=4" class="inline" style="width: 50px;height: 50px;margin-bottom:.25em; vertical-align:middle;" alt="ozdemirburak Avatar">
    </a>
    <div><a href="https://github.com/ozdemirburak"  class="highlight">ozdemirburak</a></div>
    </div>
  </div>

  
  
  <div>
    <div style="float:top;">
      <a href="https://avatars.githubusercontent.com/u/40741665?v=4" data-featherlight="image">
      <img src="https://avatars.githubusercontent.com/u/40741665?v=4" class="inline" style="width: 50px;height: 50px;margin-bottom:.25em; vertical-align:middle;" alt="mirajkovic Avatar">
    </a>
    <div><a href="https://github.com/mirajkovic"  class="highlight">mirajkovic</a></div>
    </div>
  </div>

  
  
  <div>
    <div style="float:top;">
      <a href="https://avatars.githubusercontent.com/u/32876873?v=4" data-featherlight="image">
      <img src="https://avatars.githubusercontent.com/u/32876873?v=4" class="inline" style="width: 50px;height: 50px;margin-bottom:.25em; vertical-align:middle;" alt="steffinstanly Avatar">
    </a>
    <div><a href="https://github.com/steffinstanly"  class="highlight">steffinstanly</a></div>
    </div>
  </div>

</div>
<div style="clear: both;"></div>

</div>
<div class="paragraph">
<p>Please <a href="https://suitecrm.com/download">visit the official website</a> to find the appropriate upgrade package.</p>
</div>
<div class="paragraph">
<p>To report any security issues please follow our Security Process and send them directly to us via email <a href="mailto:security@suitecrm.com">security@suitecrm.com</a></p>
</div>
<hr/>
</div>
</div>
</div>
</div>
<div class="sect1">
<h2 id="_7_11_8">7.11.8</h2>
<div class="sectionbody">
<div class="paragraph">
<p><em>Released 23/08/2019</em></p>
</div>
<div class="sect2">
<h3 id="_assets_15"><span class="icon"><i class="fa fa-box-open"></i></span> Assets</h3>
<div class="ulist">
<ul>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/archive/v7.11.8.zip"><strong>Source code</strong> (zip)</a></p>
</li>
<li>
<p><a href="https://github.com/salesagility/SuiteCRM/archive/v7.11.8.tar.gz"><strong>Source code</strong> (tar.gz)</a></p>
</li>
</ul>
</div>
</div>
<div class="sect2">
<h3 id="_release_notes_11"><span class="icon"><i class="fa fa-check"></i></span> Release Notes</h3>
<div class="sect3">
<h4 id="_security_12"><span class="icon"><i class="fa fa-lock"></i></span> Security</h4>
<div class="ulist">
<ul>
<li>
<p>CVE: <a href="https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2019-14752" target="_blank" rel="noopener">CVE-2019-14752</a> - Reflected XSS</p>
</li>
<li>
<p>CVE: <a href="https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2019-18783" target="_blank" rel="noopener">CVE-2019-18783</a> - Unintended public exposure of files</p>
</li>
<li>
<p>CVE: <a href="https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2019-14454" target="_blank" rel="noopener">CVE-2019-14454</a> - Employee module does not implement ACL</p>
</li>
</ul>
</div>
</div>
<div class="sect3">
<h4 id="_enhancements_5"><span class="icon"><i class="fa fa-star"></i></span> Enhancements</h4>
<div class="ulist">
<ul>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/7702">7702 </a> - Issue: <a href="https://github.com/salesagility/SuiteCRM/issues/7696">7696 </a> - Update README</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/7698">7698 </a> - Issue: <a href="https://github.com/salesagility/SuiteCRM/issues/7581">7581 </a> - SuiteBot config.yml</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/7672">7672 </a> - Composerify Zend</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/7636">7636 </a> - Optimize images</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/7591">7591 </a> - Composerify Smarty</p>
</li>
</ul>
</div>
<div class="sect4">
<h5 id="_potential_breaking_change_with_smarty">Potential breaking change with Smarty</h5>
<div class="paragraph">
<p>If you maintain a custom SuiteCRM theme, you should note that this release may require some small changes to your <code>.tpl</code> Smarty files. This is because of a legacy customization to Smarty that was removed when it was moved to inclusion via Composer.</p>
</div>
<div class="paragraph">
<p>The only breaking change will be if you’ve used the <code>theme_template</code> attribute for any Smarty <code>include</code>s. You’ll need to remove the <code>theme_template</code> attribute and change the file attribute to use the full path:</p>
</div>
<div class="listingblock">
<div class="content">
<pre class="highlight"><code class="language-html" data-lang="html">{* before *}
{ include file=&#34;_head.tpl&#34; theme_template=true }

{* after *}
{ include file=&#34;themes/SuiteP/tpls/_head.tpl&#34; }</code></pre>
</div>
</div>
<div class="paragraph">
<p>Plugin files are still usable in the same way as before – at <code>./include/Smarty/plugins/</code> – and can be <code>require</code>d explicitly. Custom plugins should still go in <code>./custom/include/Smarty/plugins/</code>. It should be noted that all other files in <code>./include/Smarty</code> have been replaced by empty files to prevent errors in case users were `require`ing the files. They’re deprecated, and requires referencing them can be safely removed. Smarty’s internal files will be autoloaded by Composer by default.</p>
</div>
<h4 id="_bug_fixes_14" class="discrete"><span class="icon"><i class="fa fa-bug"></i></span> Bug Fixes</h4>
<div class="ulist">
<ul>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/7719">7719 </a> - Fix/backwards compatibility</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/7718">7718 </a> - Issue: <a href="https://github.com/salesagility/SuiteCRM/issues/6982">6982 </a> - New user password not being generated</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/7713">7713 </a> - Issue: <a href="https://github.com/salesagility/SuiteCRM/issues/7712">7712 </a> - Case insensitive detection of header X-CampTrackID</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/7699">7699 </a> - Issue: <a href="https://github.com/salesagility/SuiteCRM/issues/7667">7667 </a> - Cannot import Email if plain-text plus attachment</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/7697">7697 </a> - Folder include/SugarCharts/Jit missing in 7.11.7 installation</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/7695">7695 </a> - Add a proper return type to getUserRoleNames()</p>
</li>
<li>
<p>PR: <a href="https://github.com/salesagility/SuiteCRM/pull/7689">7689 </a> - Format InlineEditing.js with prettier</p>
